CATEGORIES
cat_code,cat_desc,cat_indent
T,Total Homes,0
S,Singles,0
D,Doubles,0


DATA TYPES
dat_code,dat_desc,dt_unit
SH,Total Shipments,K
PL,Total Placements,K
IN,Total Inventory,K
PR,Average Sales Price,DOL


ERROR TYPES
err_code,err_desc,err_unit
E_PL,Relative Standard Error for Total Placements,PCT
E_IN,Relative Standard Error for Total Inventory,PCT
E_PR,Relative Standard Error for Average Sales Price,PCT


GEO LEVELS
geo_code,geo_desc
US,U.S. Total
NE,Northeast Total
MW,Midwest Total
SO,South Total
WE,West Total


NOTES
<p>For the Manufactured Homes Survey, all current month estimates are preliminary estimates and will be superseded in following months by revised estimates.</p>

<p>NA - Not Available.</p>

<p>S - Suppressed to avoid disclosing data for individual dealers. Data are included in higher-level estimates.</p>

<p>A - Represents a Relative Standard Error of 100 or more, or could not be computed.</p>

<p>X - Represents a Relative Standard Error omitted due to the suppression of the corresponding data element.</p>

<p>Information on the survey methodology and use of the data is available on the <a href="https://construction/mhs/mhsindex.html" id="anch_340" target="_blank">Manufactured Homes Survey website</a> under the tabs labeled <strong>How the Data are Collected</strong> and <strong>About the Survey</strong>.</p>



DATA UPDATED ON
Saturday, 28-Sep-19 02:01:21 EDT


DATA
per_idx,cat_idx,dt_idx,et_idx,geo_idx,is_adj,val
2004,D,PL,NE,0,0.4,0.4,0.4,0.4,0.6,0.9,0.8,1.1,0.8,0.8,0.6,0.8
2005,D,PL,NE,0,0.3,0.3,0.3,0.4,0.4,0.8,0.6,0.8,0.7,0.8,0.7,0.7
2006,D,PL,NE,0,0.3,0.3,0.4,0.3,0.4,0.5,0.6,0.7,0.5,0.5,0.8,0.4
2007,D,PL,NE,0,0.1,0.3,0.3,0.1,0.2,0.8,0.6,0.6,0.6,0.4,0.4,0.2
2008,D,PL,NE,0,0.2,0.1,0.2,0.3,0.2,0.6,0.2,0.4,0.2,0.5,0.2,0.3
2009,D,PL,NE,0,0.1,S,0.1,0.1,0.1,0.3,0.4,0.1,0.3,0.3,0.3,0.1
2010,D,PL,NE,0,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.2,0.3,0.3,0.2
2011,D,PL,NE,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.1
2012,D,PL,NE,0,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.2
2013,D,PL,NE,0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2
2014,D,PL,NE,0,0.1,S,0.1,0.1,0.2,0.2,0.3,NA,NA,NA,NA,NA
1980,T,PL,MW,0,1.1,1.7,2.6,2.8,2.7,3.2,3.0,3.3,3.7,4.0,2.3,1.8
1981,T,PL,MW,0,1.0,1.7,2.3,2.5,3.8,3.1,3.7,2.9,3.2,2.2,2.2,1.4
1982,T,PL,MW,0,0.6,0.7,1.5,2.4,2.8,3.4,2.4,2.8,2.4,2.7,2.0,1.7
1983,T,PL,MW,0,1.4,1.5,2.3,2.5,3.8,3.4,4.3,4.1,3.5,3.1,2.4,2.1
1984,T,PL,MW,0,1.4,1.6,2.4,2.8,3.8,3.2,4.0,4.4,3.5,3.2,3.0,1.9
1985,T,PL,MW,0,1.6,1.8,2.5,3.1,4.3,4.2,3.7,4.4,3.8,3.9,3.0,2.4
1986,T,PL,MW,0,2.0,1.3,1.9,2.7,3.9,3.7,3.8,4.5,3.3,4.3,2.5,3.3
1987,T,PL,MW,0,1.7,1.9,2.1,4.2,3.5,4.2,4.1,4.2,3.7,3.9,4.2,2.4
1988,T,PL,MW,0,1.6,1.6,2.1,3.4,4.2,4.7,3.3,5.0,3.7,3.9,3.1,2.7
1989,T,PL,MW,0,1.0,1.6,2.7,3.3,4.0,4.0,3.8,3.5,4.5,5.1,3.4,2.3
1990,T,PL,MW,0,1.5,1.6,2.6,2.9,4.1,4.6,3.3,4.1,3.7,3.9,3.4,2.1
1991,T,PL,MW,0,0.9,1.8,2.3,3.0,3.5,3.6,3.3,3.6,3.5,3.8,3.8,2.4
1992,T,PL,MW,0,1.6,1.9,3.3,3.3,3.6,4.9,3.8,4.5,3.9,4.5,3.9,3.2
1993,T,PL,MW,0,1.3,1.3,2.6,3.2,4.8,4.5,4.7,5.2,4.9,4.3,4.1,3.6
1994,T,PL,MW,0,2.4,2.6,3.6,4.0,4.9,5.2,5.2,5.5,4.6,5.6,5.2,4.4
1995,T,PL,MW,0,2.8,3.1,3.9,3.9,4.7,5.9,5.2,5.8,6.5,5.8,5.4,4.5
1996,T,PL,MW,0,2.2,3.8,3.9,3.5,5.9,6.0,5.4,6.7,5.9,6.6,4.5,4.5
1997,T,PL,MW,0,2.5,2.2,4.1,4.3,4.7,5.3,5.7,5.4,5.5,6.1,5.6,4.1
1998,T,PL,MW,0,2.9,3.2,3.6,4.3,4.9,5.4,5.5,6.0,6.2,6.2,5.2,4.9
1999,T,PL,MW,0,2.7,3.9,4.1,4.4,5.2,4.5,4.3,5.2,5.2,5.5,4.5,4.1
2000,T,PL,MW,0,2.5,2.8,3.8,4.6,5.2,4.7,4.7,5.0,4.4,5.3,3.2,2.7
2001,T,PL,MW,0,2.4,1.8,2.3,2.3,2.8,4.1,3.6,4.1,3.7,4.5,3.7,2.3
2002,T,PL,MW,0,2.1,2.2,2.1,2.7,3.0,3.5,3.2,3.3,3.4,3.6,2.9,2.2
2003,T,PL,MW,0,1.5,1.1,1.3,1.8,2.1,2.1,2.6,3.0,2.6,3.0,2.2,2.0
2004,T,PL,MW,0,1.7,1.0,1.2,1.6,2.0,1.9,2.3,1.9,1.8,1.9,1.6,1.6
2005,T,PL,MW,0,0.8,0.9,0.9,1.2,1.7,2.1,1.8,2.0,1.6,1.6,1.4,1.2
2006,T,PL,MW,0,1.1,0.9,1.0,0.8,1.5,2.0,1.2,1.5,1.2,1.2,1.3,1.0
2007,T,PL,MW,0,0.4,0.2,0.9,0.9,1.1,1.4,1.1,0.7,1.3,1.3,1.1,0.5
2008,T,PL,MW,0,0.4,0.4,0.5,0.6,0.8,0.7,1.0,0.7,1.0,0.8,0.8,0.5
2009,T,PL,MW,0,0.3,0.1,0.5,0.4,0.5,0.3,0.4,0.5,0.7,0.7,0.5,0.4
2010,T,PL,MW,0,0.1,0.2,0.3,0.6,0.5,0.7,0.6,0.7,0.5,0.7,0.5,0.5
2011,T,PL,MW,0,0.2,0.2,0.3,0.3,0.5,0.7,0.7,0.6,0.6,0.7,0.9,0.5
2012,T,PL,MW,0,0.5,0.4,0.6,0.5,0.8,0.8,0.7,0.8,0.7,0.8,0.6,0.6
2013,T,PL,MW,0,0.4,0.5,0.5,0.5,0.6,0.9,0.7,0.6,0.8,0.9,0.6,0.6
2014,T,PL,MW,0,0.2,0.3,0.6,0.6,0.7,1.0,0.7,NA,NA,NA,NA,NA
1980,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,PL,MW,0,1.3,1.6,2.1,2.2,2.9,2.6,2.8,2.9,2.2,2.8,2.6,1.8
1995,S,PL,MW,0,1.6,1.9,2.0,2.2,2.5,3.4,2.7,2.6,3.5,2.8,3.0,1.8
1996,S,PL,MW,0,0.9,2.1,2.2,2.0,3.0,3.0,2.3,3.0,2.6,2.9,2.0,2.2
1997,S,PL,MW,0,0.8,0.8,2.1,2.0,2.4,2.4,2.3,2.2,2.2,2.3,2.4,1.7
1998,S,PL,MW,0,1.1,1.3,1.7,1.6,1.9,2.2,2.2,2.2,2.7,2.1,1.5,1.7
1999,S,PL,MW,0,1.2,1.4,1.4,1.8,1.9,1.6,1.3,1.6,2.0,1.8,1.2,1.1
2000,S,PL,MW,0,0.6,0.8,1.3,1.4,1.8,1.3,1.1,1.3,1.3,1.7,0.8,0.7
2001,S,PL,MW,0,0.6,0.6,0.8,0.6,0.9,1.0,1.0,1.1,0.9,1.2,1.2,0.4
2002,S,PL,MW,0,0.4,0.7,0.4,0.7,0.5,0.9,1.0,0.8,0.9,0.8,0.5,0.3
2003,S,PL,MW,0,0.2,0.2,0.4,0.4,0.3,0.4,0.4,0.7,0.5,0.8,0.4,0.2
2004,S,PL,MW,0,0.4,0.2,0.2,0.2,0.2,0.4,0.2,0.3,0.3,0.5,0.4,0.4
2005,S,PL,MW,0,0.1,0.2,0.2,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.2,0.2
2006,S,PL,MW,0,0.2,0.2,0.2,0.3,0.5,0.6,0.4,0.4,0.2,0.3,0.5,0.2
2007,S,PL,MW,0,S,S,0.4,0.4,0.5,0.6,0.3,0.2,0.4,0.3,0.2,0.1
2008,S,PL,MW,0,0.1,0.1,S,0.2,0.3,0.3,0.4,0.3,0.5,0.2,0.3,0.1
2009,S,PL,MW,0,0.1,S,0.2,0.2,0.1,S,0.2,0.2,0.2,0.1,0.2,0.2
2010,S,PL,MW,0,S,0.1,0.1,0.4,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.2
2011,S,PL,MW,0,0.1,0.1,0.2,0.2,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.3
2012,S,PL,MW,0,0.3,0.2,0.3,0.3,0.5,0.4,0.4,0.4,0.4,0.5,0.3,0.4
2013,S,PL,MW,0,0.2,0.4,0.3,0.3,0.3,0.5,0.4,0.3,0.5,0.5,0.3,0.4
2014,S,PL,MW,0,0.1,0.2,0.4,0.4,0.4,0.6,0.4,NA,NA,NA,NA,NA
1980,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,PL,MW,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,PL,MW,0,1.1,1.0,1.6,1.8,2.0,2.6,2.4,2.6,2.5,2.8,2.7,2.6
1995,D,PL,MW,0,1.3,1.2,1.9,1.6,2.2,2.4,2.5,3.2,3.0,2.9,2.4,2.7
1996,D,PL,MW,0,1.3,1.7,1.7,1.5,2.9,3.0,3.1,3.7,3.2,3.7,2.4,2.3
1997,D,PL,MW,0,1.7,1.4,2.0,2.3,2.3,2.9,3.4,3.2,3.3,3.7,3.2,2.3
1998,D,PL,MW,0,1.8,1.9,1.9,2.6,2.9,3.1,3.3,3.8,3.5,4.0,3.7,3.2
1999,D,PL,MW,0,1.5,2.4,2.6,2.6,3.3,2.9,2.9,3.6,3.3,3.8,3.3,3.0
2000,D,PL,MW,0,1.9,2.0,2.5,3.1,3.3,3.4,3.6,3.6,3.0,3.6,2.4,2.0
2001,D,PL,MW,0,1.8,1.2,1.4,1.7,1.9,3.0,2.6,3.0,2.8,3.3,2.4,1.9
2002,D,PL,MW,0,1.7,1.5,1.6,2.0,2.4,2.6,2.1,2.4,2.5,2.8,2.4,1.8
2003,D,PL,MW,0,1.3,0.8,1.0,1.4,1.7,1.7,2.1,2.3,2.0,2.2,1.8,1.7
2004,D,PL,MW,0,1.3,0.8,0.9,1.4,1.7,1.6,2.1,1.6,1.4,1.4,1.2,1.2
2005,D,PL,MW,0,0.7,0.7,0.7,0.8,1.3,1.7,1.3,1.5,1.3,1.2,1.2,0.9
2006,D,PL,MW,0,0.8,0.7,0.8,0.5,1.0,1.3,0.8,1.0,0.9,0.9,0.8,0.9
2007,D,PL,MW,0,0.3,0.2,0.5,0.5,0.6,0.8,0.7,0.5,0.9,0.9,0.9,0.4
2008,D,PL,MW,0,0.3,0.3,0.4,0.4,0.5,0.4,0.5,0.5,0.6,0.6,0.5,0.4
2009,D,PL,MW,0,0.2,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.5,0.6,0.3,0.2
2010,D,PL,MW,0,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.4,0.3,0.4,0.2,0.2
2011,D,PL,MW,0,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.3,0.3,0.4,0.3
2012,D,PL,MW,0,0.2,0.2,0.3,0.2,0.3,0.4,0.3,0.4,0.4,0.3,0.3,0.2
2013,D,PL,MW,0,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.3,0.4,0.3,0.3
2014,D,PL,MW,0,0.1,0.2,0.2,0.3,0.3,0.4,0.3,NA,NA,NA,NA,NA
1980,T,PL,SO,0,10.5,11.2,13.1,12.1,9.2,12.0,10.1,13.6,12.8,14.0,11.2,10.6
1981,T,PL,SO,0,9.0,10.9,12.6,13.5,12.3,13.2,13.2,13.5,12.9,11.4,10.8,10.1
1982,T,PL,SO,0,10.6,11.2,14.5,14.8,14.6,14.3,13.9,15.5,14.2,12.5,13.5,11.5
1983,T,PL,SO,0,10.4,12.4,16.1,16.5,16.6,17.6,17.4,19.5,14.0,16.8,14.6,14.0
1984,T,PL,SO,0,13.9,14.6,16.8,17.9,17.5,17.4,16.8,17.9,13.6,17.7,15.3,14.2
1985,T,PL,SO,0,13.7,12.4,17.3,16.8,18.4,18.3,17.0,16.3,16.1,14.6,14.4,12.3
1986,T,PL,SO,0,13.3,12.2,14.7,14.4,17.0,15.3,14.4,14.4,13.1,12.6,9.7,11.0
1987,T,PL,SO,0,9.2,10.6,12.5,12.7,13.9,13.9,13.6,13.2,12.5,12.6,10.6,10.1
1988,T,PL,SO,0,7.6,10.1,12.3,11.5,12.0,12.9,9.6,12.7,11.0,11.2,10.9,9.0
1989,T,PL,SO,0,8.2,8.5,9.6,10.2,10.0,10.3,8.6,11.2,9.3,10.1,9.3,7.5
1990,T,PL,SO,0,7.8,8.4,9.0,10.0,9.3,10.9,10.4,10.0,8.1,8.4,8.9,7.3
1991,T,PL,SO,0,5.1,5.8,9.0,8.2,8.5,9.0,8.1,10.1,9.5,9.0,8.0,7.2
1992,T,PL,SO,0,7.6,9.9,10.7,10.3,9.2,12.1,9.7,11.9,10.1,11.7,11.0,10.3
1993,T,PL,SO,0,8.5,9.5,12.6,13.7,12.4,13.3,14.2,14.2,13.0,12.0,12.1,11.2
1994,T,PL,SO,0,9.2,12.5,14.5,15.5,16.9,16.8,15.4,15.6,15.3,15.8,15.7,14.5
1995,T,PL,SO,0,15.2,13.9,17.3,16.7,19.2,20.2,16.5,18.2,17.0,19.3,15.3,14.7
1996,T,PL,SO,0,13.6,17.6,18.9,15.7,19.4,19.6,17.0,19.8,17.2,26.3,17.9,15.4
1997,T,PL,SO,0,18.1,16.8,21.9,18.2,18.8,18.4,19.1,17.9,19.3,18.1,16.5,16.4
1998,T,PL,SO,0,15.2,17.7,21.3,21.0,21.9,23.7,22.1,23.5,22.8,20.2,20.6,20.3
1999,T,PL,SO,0,17.3,20.0,24.4,21.6,19.7,19.4,17.4,18.9,19.3,18.1,16.0,15.1
2000,T,PL,SO,0,12.3,17.0,22.2,16.1,18.2,16.4,14.8,15.7,14.0,13.3,9.6,9.1
2001,T,PL,SO,0,7.8,9.6,10.4,9.7,10.4,10.2,9.4,11.0,10.8,10.2,8.2,8.7
2002,T,PL,SO,0,6.9,7.3,8.5,9.3,11.5,9.2,8.7,10.0,7.9,8.2,6.3,7.2
2003,T,PL,SO,0,5.5,4.5,7.3,7.5,7.6,7.1,6.1,6.2,6.7,7.5,5.7,5.5
2004,T,PL,SO,0,4.5,4.2,6.0,6.6,6.3,7.4,6.3,5.5,5.6,5.5,4.5,5.0
2005,T,PL,SO,0,5.5,5.0,5.7,5.9,6.4,6.2,6.0,6.0,5.7,5.9,5.7,4.2
2006,T,PL,SO,0,4.9,4.7,5.9,5.6,6.4,6.9,6.0,5.8,5.4,5.1,4.8,4.7
2007,T,PL,SO,0,3.7,3.6,5.5,4.6,5.5,5.8,5.5,5.6,4.7,5.5,5.1,4.3
2008,T,PL,SO,0,3.0,4.6,5.0,5.0,5.3,5.1,4.8,4.8,4.7,4.6,3.7,3.4
2009,T,PL,SO,0,3.0,2.7,3.3,3.5,3.3,3.3,2.9,2.7,3.1,3.3,3.8,2.9
2010,T,PL,SO,0,2.1,2.1,3.1,3.5,3.9,4.0,3.2,3.1,2.4,2.8,2.1,2.3
2011,T,PL,SO,0,1.4,2.2,2.7,3.0,2.3,3.4,2.5,3.1,2.7,2.7,2.9,2.5
2012,T,PL,SO,0,2.1,2.4,3.2,3.0,3.2,2.9,2.6,3.5,2.8,2.9,3.3,2.4
2013,T,PL,SO,0,1.8,2.1,3.4,3.2,3.4,4.1,3.0,3.4,3.5,3.5,3.2,2.7
2014,T,PL,SO,0,2.2,2.5,3.0,3.9,3.7,3.5,3.2,NA,NA,NA,NA,NA
1980,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,S,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,S,PL,SO,0,5.0,7.5,8.2,9.0,10.3,9.4,9.9,9.2,8.5,8.3,8.5,7.5
1995,S,PL,SO,0,7.9,8.2,10.1,10.2,11.1,11.0,8.8,9.8,9.4,11.1,8.3,7.4
1996,S,PL,SO,0,7.4,9.4,10.9,8.8,10.0,10.2,8.8,10.8,9.0,13.7,8.9,7.4
1997,S,PL,SO,0,9.9,8.1,11.3,9.0,9.0,8.9,8.6,8.4,8.1,8.5,7.4,7.4
1998,S,PL,SO,0,7.0,8.6,10.6,9.2,10.2,10.8,8.7,10.4,10.2,8.2,8.8,8.8
1999,S,PL,SO,0,6.9,8.8,11.3,9.2,8.3,7.7,6.9,7.7,7.4,6.5,6.2,5.4
2000,S,PL,SO,0,4.4,6.8,8.2,6.4,7.2,5.9,5.7,5.1,4.7,4.7,2.8,2.4
2001,S,PL,SO,0,2.4,3.3,3.3,3.1,3.3,2.7,2.7,3.5,3.2,3.0,2.1,2.6
2002,S,PL,SO,0,1.9,2.2,2.4,2.5,3.4,2.4,2.2,3.0,2.2,2.2,1.4,1.9
2003,S,PL,SO,0,1.4,1.0,2.4,1.6,1.8,2.0,1.3,1.6,1.7,1.6,1.4,1.1
2004,S,PL,SO,0,1.3,1.1,1.4,2.1,1.8,2.4,1.8,1.6,1.9,1.4,1.1,1.5
2005,S,PL,SO,0,1.3,2.0,1.6,1.7,1.8,2.0,1.9,1.4,1.3,2.2,1.9,1.2
2006,S,PL,SO,0,1.4,1.5,1.8,1.9,2.4,2.4,2.0,1.7,1.7,1.7,1.4,1.2
2007,S,PL,SO,0,1.2,1.1,1.8,1.4,2.0,2.2,2.3,1.8,1.4,2.0,2.0,1.3
2008,S,PL,SO,0,1.0,2.1,2.0,2.0,2.0,2.1,1.6,1.9,1.6,1.8,1.5,1.4
2009,S,PL,SO,0,1.1,1.2,1.5,1.5,1.6,1.5,1.0,1.0,1.2,1.2,1.6,1.4
2010,S,PL,SO,0,0.7,0.8,1.0,1.5,1.6,1.5,1.1,1.5,1.1,1.1,0.8,1.0
2011,S,PL,SO,0,0.6,1.1,1.0,1.5,1.0,1.7,1.0,1.3,1.2,1.3,1.3,1.0
2012,S,PL,SO,0,0.9,0.9,1.6,1.3,1.4,1.2,1.0,1.7,1.2,1.1,1.6,1.1
2013,S,PL,SO,0,0.9,0.9,1.7,1.4,1.5,2.0,1.6,1.8,1.6,1.9,1.3,1.1
2014,S,PL,SO,0,1.0,1.3,1.4,1.8,1.6,1.6,1.5,NA,NA,NA,NA,NA
1980,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1993,D,PL,SO,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1994,D,PL,SO,0,4.1,4.9,6.2,6.3,6.5,7.2,5.4,6.3,6.6,7.3,7.0,6.9
1995,D,PL,SO,0,7.2,5.6,7.0,6.4,8.0,8.9,7.6,8.2,7.5,8.0,6.9,7.1
1996,D,PL,SO,0,6.1,7.9,7.8,6.8,9.1,9.2,8.0,8.7,8.0,12.1,8.7,7.7
1997,D,PL,SO,0,7.9,8.5,10.4,8.9,9.4,9.2,10.3,9.3,10.8,9.3,8.9,8.8
1998,D,PL,SO,0,7.8,8.9,10.3,11.5,11.5,12.6,13.1,12.8,12.5,11.7,11.5,11.3
1999,D,PL,SO,0,10.2,11.2,13.0,12.2,11.3,11.6,10.3,11.1,11.7,11.5,9.7,9.6
2000,D,PL,SO,0,7.7,10.2,13.9,9.6,10.9,10.5,9.0,10.6,9.2,8.6,6.7,6.6
2001,D,PL,SO,0,5.4,6.3,7.0,6.5,7.0,7.3,6.6,7.3,7.5,7.2,6.0,6.0
2002,D,PL,SO,0,4.9,5.0,6.0,6.7,8.0,6.7,6.4,6.8,5.6,5.9,4.8,5.1
2003,D,PL,SO,0,4.1,3.4,4.8,5.8,5.7,4.9,4.7,4.5,4.9,5.7,4.3,4.3
2004,D,PL,SO,0,3.1,3.0,4.4,4.4,4.4,4.9,4.4,3.8,3.6,4.0,3.4,3.4
2005,D,PL,SO,0,4.1,3.0,4.0,4.1,4.5,4.1,3.9,4.5,4.2,3.5,3.7,2.9
2006,D,PL,SO,0,3.4,3.1,3.9,3.6,3.9,4.4,3.9,3.9,3.7,3.3,3.4,3.4
2007,D,PL,SO,0,2.4,2.4,3.6,3.1,3.5,3.6,3.1,3.8,3.2,3.4,3.0,3.0
2008,D,PL,SO,0,2.0,2.5,2.9,2.9,3.2,3.0,3.2,2.8,3.0,2.7,2.1,1.9
2009,D,PL,SO,0,1.8,1.5,1.8,1.9,1.7,1.8,1.8,1.8,1.9,2.0,2.2,1.5
2010,D,PL,SO,0,1.4,1.2,2.0,2.0,2.2,2.5,2.0,1.6,1.3,1.6,1.2,1.2
2011,D,PL,SO,0,0.9,1.0,1.7,1.5,1.3,1.7,1.5,1.8,1.4,1.3,1.6,1.4
2012,D,PL,SO,0,1.2,1.5,1.5,1.7,1.7,1.6,1.6,1.8,1.5,1.8,1.7,1.3
2013,D,PL,SO,0,0.9,1.2,1.7,1.8,1.8,2.0,1.4,1.6,1.9,1.6,1.9,1.5
2014,D,PL,SO,0,1.2,1.2,1.6,2.0,2.1,1.8,1.8,NA,NA,NA,NA,NA
1980,T,PL,WE,0,3.2,3.1,4.2,4.3,3.8,4.4,3.9,4.4,4.8,4.6,4.3,3.7
1981,T,PL,WE,0,2.7,3.1,3.8,3.9,3.4,4.8,4.1,3.9,4.3,4.0,3.3,2.5
1982,T,PL,WE,0,1.7,2.1,3.7,3.6,3.8,3.9,2.6,3.2,2.9,2.6,2.4,2.6
1983,T,PL,WE,0,2.0,3.2,3.6,3.3,4.1,3.5,3.9,4.3,4.0,4.0,3.2,2.3
1984,T,PL,WE,0,2.7,3.1,3.2,3.5,3.6,4.4,3.6,3.8,2.9,3.6,2.3,2.8
1985,T,PL,WE,0,2.0,2.9,3.2,2.9,3.4,4.2,3.1,3.8,3.1,3.2,2.6,2.5
1986,T,PL,WE,0,2.6,2.5,2.7,3.6,3.2,2.7,2.9,2.9,3.1,3.8,2.7,2.7
1987,T,PL,WE,0,1.6,2.2,2.7,2.0,2.9,2.8,2.7,3.0,3.1,2.9,2.2,2.0
1988,T,PL,WE,0,1.9,2.3,2.3,2.7,2.4,3.7,2.5,2.9,3.0,2.9,2.7,2.5
